]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a
// command took 2.69 sec and exited with 0
// ***** Done, took 00:00:03 (3.65 sec)   *****
// Found 4 benchmarks:
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=1]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=2]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=4]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=8]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c889e5f0-78bf-4c46-9928-6f915c48698a.dll --anonymousPipes 2220 2400 --benchmarkName "Relay.Benchmarks.MpscContentionBenchmarks.Mpsc_Throughput_TotalItems(ProducerCount: 1)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-RGYMGC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 441700.00 ns, 441.7000 us/op
WorkloadJitting  1: 1 op, 208403100.00 ns, 208.4031 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
