// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\31b81944-acb9-4ef7-877c-8df1d4d11ac9
// command took 1.58 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\31b81944-acb9-4ef7-877c-8df1d4d11ac9
// command took 15.95 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\31b81944-acb9-4ef7-877c-8df1d4d11ac9
// command took 2.22 sec and exited with 0
// ***** Done, took 00:00:19 (19.82 sec)   *****
// Found 4 benchmarks:
//   MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=1]
//   MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=2]
//   MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=4]
//   MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=8]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31b81944-acb9-4ef7-877c-8df1d4d11ac9.dll --anonymousPipes 2348 1112 --benchmarkName "Relay.Benchmarks.MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems(ProducerCount: 1)" --job ShortRun --benchmarkId 0 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\31b81944-acb9-4ef7-877c-8df1d4d11ac9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 449800.00 ns, 449.8000 us/op
WorkloadJitting  1: 1 op, 1332180800.00 ns, 1.3322 s/op

OverheadWarmup   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 578766900.00 ns, 578.7669 ms/op
WorkloadWarmup   2: 1 op, 733965500.00 ns, 733.9655 ms/op
WorkloadWarmup   3: 1 op, 405179300.00 ns, 405.1793 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 412240400.00 ns, 412.2404 ms/op
WorkloadActual   2: 1 op, 749773900.00 ns, 749.7739 ms/op
WorkloadActual   3: 1 op, 215371400.00 ns, 215.3714 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 412240100.00 ns, 412.2401 ms/op
WorkloadResult   2: 1 op, 749773600.00 ns, 749.7736 ms/op
WorkloadResult   3: 1 op, 215371100.00 ns, 215.3711 ms/op
// GC:  0 0 0 800 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 24848 has exited with code 0.

Mean = 459.128 ms, StdErr = 156.040 ms (33.99%), N = 3, StdDev = 270.269 ms
Min = 215.371 ms, Q1 = 313.806 ms, Median = 412.240 ms, Q3 = 581.007 ms, Max = 749.774 ms
IQR = 267.201 ms, LowerFence = -86.996 ms, UpperFence = 981.809 ms
ConfidenceInterval = [-4,471.586 ms; 5,389.843 ms] (CI 99.9%), Margin = 4,930.714 ms (1073.93% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87,5%) benchmark(s) to run. Estimated finish 2026-04-30 7:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31b81944-acb9-4ef7-877c-8df1d4d11ac9.dll --anonymousPipes 1112 2240 --benchmarkName "Relay.Benchmarks.MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems(ProducerCount: 2)" --job ShortRun --benchmarkId 1 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\31b81944-acb9-4ef7-877c-8df1d4d11ac9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 449000.00 ns, 449.0000 us/op
WorkloadJitting  1: 1 op, 1003059200.00 ns, 1.0031 s/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 734919400.00 ns, 734.9194 ms/op
WorkloadWarmup   2: 1 op, 825930000.00 ns, 825.9300 ms/op
WorkloadWarmup   3: 1 op, 424015300.00 ns, 424.0153 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 324508200.00 ns, 324.5082 ms/op
WorkloadActual   2: 1 op, 902122400.00 ns, 902.1224 ms/op
WorkloadActual   3: 1 op, 1213647000.00 ns, 1.2136 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 324507900.00 ns, 324.5079 ms/op
WorkloadResult   2: 1 op, 902122100.00 ns, 902.1221 ms/op
WorkloadResult   3: 1 op, 1213646700.00 ns, 1.2136 s/op
// GC:  0 0 0 464 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 43048 has exited with code 0.

Mean = 813.426 ms, StdErr = 260.475 ms (32.02%), N = 3, StdDev = 451.157 ms
Min = 324.508 ms, Q1 = 613.315 ms, Median = 902.122 ms, Q3 = 1,057.884 ms, Max = 1,213.647 ms
IQR = 444.569 ms, LowerFence = -53.539 ms, UpperFence = 1,724.738 ms
ConfidenceInterval = [-7,417.350 ms; 9,044.201 ms] (CI 99.9%), Margin = 8,230.775 ms (1011.87% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75,0%) benchmark(s) to run. Estimated finish 2026-04-30 7:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31b81944-acb9-4ef7-877c-8df1d4d11ac9.dll --anonymousPipes 2584 2580 --benchmarkName "Relay.Benchmarks.MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems(ProducerCount: 4)" --job ShortRun --benchmarkId 2 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\31b81944-acb9-4ef7-877c-8df1d4d11ac9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 443800.00 ns, 443.8000 us/op
WorkloadJitting  1: 1 op, 1303547300.00 ns, 1.3035 s/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
